ID,Date,TypeID,EventName,GalleryURL
1,"Thu, 13 Feb 2025",1,No1 Feb 25,no1-13-02-25
2,"Thu, 10 Apr 2025",1,No2 Apr 25,no2-10-04-25
3,"Thu, 5 Jun 2025",1,No3 Jun 25,no3-05-06-25
4,"Thu, 14 Aug 2025",1,No4 Aug 25,no4-14-08-25
5,"Thu, 9 Oct 2025",1,No5 Oct 25,no5-09-10-25
6,"Thu, 13 Nov 2025",1,No6 Nov 25,no6-13-11-25
7,"Thu, 11 Dec 2025",1,No7 Dec 25,no7-11-12-25
8,"Sat, 13 Dec 2025",2,Sydney Street Makersville Fair 2025,
9,"Fri, 9 Jan 2026",1,No8 Jan 26,
10,"Fri, 13 Feb 2026",1,No9 Feb 26,
11,"Thu, 12 Mar 2026",1,No10 Mar 26,
12,"Thu, 9 Apr 2026",1,No11 Apr 26,
13,"Thu, 14 May 2026",1,No12 May 26,
14,"Thu, 11 Jun 2026",1,No13 Jun 26,